studentid,subsidy
16945,1500
16946,1500
16947,1500
16950,1500
16951,1500
16960,1500
16961,1500
16966,0
16968,1500
16969,1500
16982,0
16983,1500
16984,1500
16985,1500
16986,1500
16987,1500
16990,1500
17003,0
17004,0
17014,1500
17015,1500
17016,1500
17017,1500
17019,1500
17030,0
17031,1000
17032,1500
17033,1500
17040,1500
17041,1500
17051,1500
17052,0
17053,1500
17054,0
17058,1000
17059,1500
17060,1500
17061,1500
17068,1500
17069,0
17072,1500
17073,0
17074,1500
17076,1500
17077,0
17078,0
17090,1500
17094,1500
17095,1500
17098,1500
17099,1500
17101,1000
17105,0
17114,0
17115,1500
17118,1500
17119,1500
17120,1500
17121,1500
17127,0
17142,1500
17143,1500
17154,1500
17155,1500
17160,1500
17161,0
17162,1500
17166,1500
17170,1500
17171,1500
17174,1500
17175,0
17182,1500
17183,0
17189,0
17200,1500
17201,1500
17202,1000
17203,1500
17218,1500
17219,1500
17224,1500
17225,1500
17230,1500
17231,1500
17232,1500
17243,0
17246,1500
17247,1500
17254,1500
17255,1000
17256,0
17257,1500
17266,1500
17267,1500
17276,1500
17277,1500
17288,1500
17289,1500
17292,1500
17296,1500
17297,1500
17302,1500
17303,1500
17304,1500
17305,1500
17306,1500
17307,1500
17310,1500
17311,1500
17322,1000
17323,1500
17324,1500
17325,1500
17337,0
17342,1500
17343,1500
17344,1500
17345,1500
17346,1500
17350,0
17356,1000
17357,1500
17358,1500
17359,0
17362,1500
17364,1500
17365,1000
17368,1500
17369,1500
17370,1500
17371,0
17372,1500
17373,0
17374,1000
17384,1500
17386,0
17387,1500
17400,1500
17401,1500
17406,1500
17407,1500
17418,1500
17438,1500
17439,1500
17440,1500
17454,1500
17455,1500
17462,1500
17463,1500
17467,1500
17476,1500
17477,1500
17479,1500
17490,1500
17504,1500
17505,1500
17508,0
17509,1000
17514,1500
17515,1500
17516,1500
17538,0
17539,0
17558,0
17559,1500
17562,0
17563,1000
17564,1500
17565,1500
17576,1500
17577,1000
17582,1500
17585,1500
17588,1500
17589,1500
17596,1500
17597,1500
17600,1500
17601,1500
17610,1500
17611,1500
17622,0
17623,1500
17626,0
17627,1500
17628,0
17629,1500
17648,1500
17649,0
17654,1500
17655,1500
17660,1500
17661,0
17662,1000
17663,1500
17666,1500
17667,0
17672,1500
17673,1500
17674,0
17675,1500
17678,1500
17679,1500
17690,1500
17691,0
17698,0
17699,1500
17702,1500
17703,1500
17706,0
17707,0
17709,1000
17711,1500
17718,1500
17719,1500
17720,1500
17721,0
17722,1500
17732,1500
17733,1500
17746,1000
17747,1500
17748,0
17749,1500
17754,1500
17755,0
17764,1500
17765,1500
17770,1500
17780,1000
17781,1500
17784,1500
17785,1500
17786,1500
17787,1500
17796,1500
17797,1500
17803,1500
17808,0
17809,1500
17818,1500
17819,1500
17824,1500
17825,1500
17826,1000
17827,1500
17832,1500
17833,1500
17834,1500
17835,1500
17838,1500
17841,0
17842,1500
17843,1500
17846,1500
17848,1500
17849,1500
17850,1500
17851,1000
17856,1500
17857,1500
17860,1500
17861,1500
17864,1500
17865,1500
17868,1500
17869,1500
17871,0
17872,1500
17873,1500
17884,1500
17885,1000
17888,0
17889,1500
17894,1500
17895,1500
17898,1500
17899,1500
17904,0
17905,1500
17916,0
17917,1500
17918,1500
17919,1500
17920,1500
17921,0
17924,0
17925,1500
17928,1500
17929,1500
17938,1500
17939,1500
17944,0
17964,1500
17965,1500
17977,0
17986,0
17987,1500
17990,1500
17991,1500
17994,0
17995,1500
17996,0
18000,1500
18001,1500
18008,0
18009,1500
18011,1500
18016,1500
18017,1500
18018,1500
18019,1500
18020,1500
18021,1000
18024,0
18025,0
18028,1500
18029,1500
18036,1500
18037,1000
18040,1500
18041,1000
18048,1500
18049,1500
18052,1500
18053,1500
18060,1500
18061,1500
18066,1500
18072,1500
18073,1500
18074,1500
18075,1500
18080,1500
18081,1500
18084,1500
18085,1500
18100,1500
18101,1500
18104,1500
18105,0
18110,1500
18111,1000
18122,1500
18123,1500
18125,1500
18134,1500
18135,1500
18140,1500
18142,1500
18143,1500
18144,1500
18145,1500
18160,1500
18161,0
18168,1500
18169,1500
18175,0
18178,1500
18180,1500
18184,1500
18190,1500
18191,1500
18193,1500
18196,0
18197,1500
18208,1500
18209,1500
18210,1500
18211,0
18218,1500
18219,1500
18223,0
18232,1500
18233,0
18234,1500
18238,1500
18239,1500
18242,1000
18247,1500
18248,1500
18249,1500
18252,1500
18253,1500
18258,1500
18259,0
18263,1500
18264,1500
18265,1500
18270,1500
18271,1500
18278,1500
18279,1500
18294,1500
18295,1500
18296,1500
18297,1500
18304,0
18305,0
18318,1500
18319,1500
18322,1500
18323,1500
18328,1500
18329,0
18339,1500
18342,1500
18345,1500
18346,1000
18347,1500
18348,1500
18349,1500
18354,0
18355,0
18362,1500
18363,1000
18366,0
18370,1500
18371,1000
18374,1500
18375,0
18376,1500
18377,1500
18382,1500
18383,1500
18390,1500
18391,1500
18392,1500
18396,0
18397,1500
18402,1500
18403,1500
18408,1500
18409,1500
18414,1500
18415,1500
18416,1500
18417,1500
18418,1500
18422,0
18423,1500
18426,1500
18427,1000
18428,1500
18429,1500
18434,1000
18435,1500
18438,1500
18439,1500
18440,1500
18441,1500
18452,0
18453,1500
18454,0
18455,1500
18483,0
18490,1500
18491,1500
18494,1500
18495,0
18498,1500
18499,1500
18520,1000
18522,1500
18523,1500
18534,1500
18535,1500
18542,1500
18543,0
18545,1500
18546,1500
18547,1500
18552,1500
18553,1500
18554,1500
18555,1500
18561,1500
18562,1500
18563,1500
18568,1500
18569,1500
18576,0
18577,1500
18578,0
18579,0
18589,0
18593,1500
18604,1500
18605,1500
18608,1500
18609,1000
18622,1500
18623,0
18625,1000
18633,1500
18642,1500
18643,1500
18644,1500
18645,1000
18648,1500
18649,1500
18650,1500
18651,1500
18658,1500
18659,1500
18668,1500
18669,0
18670,1500
18671,1500
18674,1500
18675,1500
18684,1500
18685,1500
18692,1500
18698,1500
18699,1500
18710,1500
18711,0
18712,1500
18713,1500
18734,1500
18735,1500
18740,1500
18741,1500
18767,1500
18772,0
18773,1500
18779,1500
18784,1500
18785,1500
18786,1500
18787,1500
18792,1500
18793,0
18810,1000
18812,1500
18813,1500
18822,1500
18823,0
18824,0
18825,0
18846,1500
18847,1500
18850,1500
18851,1500
18852,1500
18854,1500
18855,1500
18862,1500
18872,0
18890,0
18891,0
18908,1500
18909,1500
18910,1500
18911,1500
18912,1500
18913,1500
18914,0
18918,1500
18919,1500
18920,1500
18921,1500
18922,1500
18923,1500
18924,1500
18925,1500
18926,1500
18927,1500
18928,1500
18929,1500
18938,1500
18939,1500
18942,1500
18943,0
18951,1500
18956,0
18957,1500
18964,1500
18965,0
18974,0
18975,1500
18984,1500
18985,1500
18997,1500
19001,1500
19008,0
19009,1500
19012,1500
19018,1500
19019,1500
19022,1500
19023,1000
19026,1500
19027,1500
19032,1000
19033,1500
19036,1500
19037,1500
19039,0
19040,1500
19041,1500
19048,1500
19049,1500
19050,1500
19051,1500
19052,1500
19053,1500
19060,1500
19061,1000
19064,0
19065,1500
19066,0
19067,1500
19070,1500
19071,1500
19074,1500
19076,1500
19077,1500
19084,1500
19085,1500
19100,1500
19101,1500
19102,1500
19103,1500
19104,1500
19105,1500
19108,1500
19109,1500
19116,1500
19117,1500
19124,1500
19125,1500
19139,0
19142,1500
19143,0
19154,0
19155,1500
19166,1500
19167,1500
19184,0
19185,1500
19188,1500
19192,1500
19193,1500
19207,0
19208,1500
19209,1500
19211,1500
19216,1500
19217,1500
19222,1000
19226,1500
19227,1500
19244,1500
19245,1500
19254,0
19255,1500
19256,1500
19257,1500
19268,1500
19269,1500
19271,1000
19278,0
19279,1500
19280,0
19281,1500
19284,0
19285,1000
19286,1500
19287,1500
19302,1500
19303,1500
19304,0
19305,1500
19320,1500
19321,1500
19324,1500
19330,0
19331,1500
19332,1500
19333,1500
19344,1500
19345,1500
19350,0
19351,0
19352,1500
19353,1500
19357,1000
19358,1500
19359,1500
19364,1500
19365,0
19370,1500
19371,1500
19378,1500
19379,0
19418,1500
19420,1500
19421,1500
19422,1500
19426,1500
19427,1500
19429,1500
19436,1500
19437,1500
19445,1500
19446,1500
19447,1500
19449,1500
19450,1500
19451,1500
19454,0
19459,0
19468,1500
19469,1500
19470,1500
19471,1500
19476,1500
19477,1500
19481,0
19492,1500
19493,0
19504,0
19505,1500
19514,1500
19515,1500
19518,1500
19519,1500
19526,1500
19527,1500
19528,1500
19529,1500
19536,1500
19537,1500
19542,1500
19543,0
19554,0
19555,1500
19556,1500
19557,1500
19576,1500
19577,1500
19578,1500
19579,1500
19580,0
19581,1500
19594,1500
19604,1500
19605,0
19610,0
19611,1000
19613,1500
19614,1500
19615,1500
19622,0
19623,0
19635,1500
19639,1500
19662,1500
19663,1500
19664,1500
19665,1500
19666,1500
19667,0
19685,1500
19686,1500
19687,1500
19720,1500
19726,1500
19727,1500
19732,1000
19733,1500
19734,1500
19735,1500
19746,1500
19747,1500
19754,1500
19755,1500
19756,1500
19757,1500
19774,0
19775,0
19777,1500
19782,1500
19783,1500
19792,1500
19793,0
19811,1500
19814,1500
19815,1500
19817,1500
19820,1500
19821,1500
19824,1500
19825,1500
19829,1500
19858,1500
19872,1500
19873,1500
19876,1500
19877,1500
19880,1500
19881,1500
19882,1500
19883,0
19884,1500
19885,1500
19890,1000
19891,0
19896,1500
19900,1500
19901,1500
19912,1500
19913,1500
19920,0
19921,0
19922,1500
19923,1500
19928,1500
19929,1500
19938,0
19942,1500
19943,1500
19956,1500
19957,1500
19958,1500
19959,1500
19964,1500
19965,1500
19972,1500
19973,1500
19984,1500
19985,1500
19996,1000
19998,1500
20000,1500
20001,1000
20002,1500
20003,1500
20005,1500
20006,1000
20007,1500
20012,1500
20016,1500
20017,0
20028,0
20048,0
20049,1500
20050,1500
20051,1500
20055,0
20056,1500
20057,1500
20058,1500
20059,0
20066,1500
20067,1500
20071,1000
20076,1500
20077,0
20090,1500
20091,1500
20099,1500
20106,0
20107,1000
20110,1500
20111,1500
20114,1500
20122,1500
20142,1500
20158,1500
20159,1500
20160,1500
20167,1500
20169,1000
20170,1500
20171,1500
20188,1500
20189,1500
20190,1000
20191,1500
20192,0
20196,1500
20197,1500
20203,1500
20218,1500
20219,1500
20220,1500
20242,1500
20243,1500
20250,0
20251,1500
20254,1500
20272,1500
20273,0
20276,1500
20277,1500
20280,0
20281,1500
20284,1500
20285,1000
20294,0
20295,1000
20296,1500
20297,1500
20303,1500
20304,1500
20305,1500
20306,1000
20310,1500
20318,1500
20324,1000
20325,0
20326,1500
20331,1500
20343,1500
20352,1500
20353,1500
20359,1500
20372,1500
20373,1500
20374,1500
20382,1500
20383,1500
20398,1500
20399,1500
20408,1500
20409,1500
20412,0
20413,1500
20420,1500
20421,0
20430,1500
20431,1500
20436,0
20437,1000
20438,1500
20439,1500
20446,1500
20447,1500
20448,1500
20449,1500
20452,1500
20453,1500
20458,1500
20459,1500
20460,1500
20479,0
20484,1500
20485,1500
20496,1500
20502,1500
20503,1500
20508,1500
20509,1500
20510,1500
20511,1000
20512,1500
20513,1500
20520,1500
20521,1500
20526,1500
20527,1500
20534,1500
20535,1500
20548,1500
20549,0
20557,1000
20574,1500
20584,1500
20585,1500
20586,1500
20587,1500
20598,0
20599,0
20608,1500
20609,1500
20611,0
20614,1500
20615,1500
20618,1500
20619,1500
20620,1500
20621,1500
20622,1500
20628,1500
20629,1500
20630,1500
20631,1500
20642,1500
20643,1500
20659,1500
20660,1500
20661,1500
20664,1500
20665,1500
20682,1500
20683,1500
20684,1500
20685,1500
20688,0
20689,1500
20690,1500
20692,1000
20693,0
20694,1500
20695,1500
20708,0
20709,1500
20710,1500
20711,1000
20716,1500
20717,0
20718,1500
20719,1500
20731,1500
20733,1500
20734,1500
20736,1000
20737,0
20741,1500
20742,0
20743,1500
20745,1500
20748,1500
20756,1500
20757,1500
20760,1500
20768,1000
20769,1500
20774,1000
20775,0
20778,1500
20779,1500
20780,1500
20786,1500
20788,1500
20789,1500
20790,1500
20791,1500
20792,1500
20793,1500
20794,1500
20795,0
20796,1500
20807,0
20808,0
20814,0
20815,1500
20830,0
20831,0
20834,0
20835,1500
20838,1000
20839,1500
20844,1500
20845,0
20846,1500
20847,1500
20864,1500
20865,1500
20866,1500
20867,1500
20872,1500
20873,1500
20874,1500
20875,1500
20886,1500
20887,1500
20890,1500
20891,1500
20893,1500
20894,1500
20895,1500
20906,1500
20907,1500
20914,0
20915,1000
20916,1500
20918,1500
20919,0
20920,1500
20921,1500
20928,1500
20929,1500
20932,1500
20933,1500
20958,0
20959,1500
20964,1500
20965,1500
20966,1500
20970,1500
20971,1500
20974,1500
20975,1500
20990,1000
20991,1500
20994,1500
20995,1500
21000,1500
21001,1500
21002,1500
21003,0
21028,1500
21032,0
21033,1500
21034,1500
21037,1500
21038,0
21040,1500
21041,1500
21052,1500
21053,1500
21059,0
21060,1500
21061,1500
21064,1500
21072,1500
21073,1500
21078,1500
21079,1500
21080,1500
21081,1500
21083,1500
21094,1500
21095,1500
21101,1500
21103,1500
21111,1500
21113,0
21114,1500
21115,1500
21132,1500
21133,0
21138,1500
21139,1500
21140,1500
21142,1500
21143,1500
21154,0
21166,1500
21167,1500
21172,1500
21174,0
21175,1500
21176,1500
21183,0
21188,1500
21189,0
21192,1500
21193,1500
21194,1000
21195,0
21197,1500
21203,1500
21204,1500
21205,0
21214,1500
21219,1500
21220,1500
21221,1500
21226,1500
21227,1500
21228,1500
21229,1500
21232,1500
21233,1500
21234,1500
21235,1500
21238,1500
21239,1500
21240,1500
21241,0
21244,1000
21245,1500
21251,1500
21254,1500
21255,1500
21258,1500
21259,1500
21260,1500
21261,1500
21262,1500
21263,0
21265,1000
21266,1500
21267,1500
21268,1500
21269,1500
21274,1000
21280,1500
21281,1500
21282,1500
21283,1500
21295,1500
21304,1000
21305,0
21306,1500
21307,1500
21308,1500
21309,1500
21314,1500
21315,1000
21316,1500
21317,1500
21330,1500
21336,0
21337,1500
21340,1500
21341,1500
21345,1500
21352,1500
21353,1500
21356,0
21370,1500
21371,1000
21372,1500
21373,1500
21390,0
21391,1500
21396,1500
21397,1500
21398,1500
21399,1500
21406,0
21408,1500
21409,1500
21438,1500
21439,1500
21448,1500
21449,1500
21451,1500
21456,1500
21457,1000
21458,1500
21459,1500
21460,1000
21461,1500
21465,1500
21466,0
21467,1500
21468,1500
21469,1500
21476,1500
21478,1500
21479,1500
21480,1500
21486,1500
21487,1500
21494,1500
21495,1500
21496,1500
21497,1500
21498,1500
21499,1500
21518,1500
21532,1500
21533,1500
21534,1500
21535,1500
21546,1500
21547,1500
21560,1500
21561,1500
21562,0
21563,1500
21564,1500
21570,1500
21572,1500
21573,1500
21582,1500
21583,1500
21584,0
21585,0
21588,0
21590,0
21591,1500
21598,1500
21599,0
21602,1500
21603,0
21604,0
21608,1500
21609,1000
21612,1000
21613,0
21614,0
21615,1500
21618,1500
21619,1500
21621,1500
21630,1500
21631,0
21644,1500
21645,1500
21648,1500
21650,1500
21658,1500
21659,1500
21664,1500
21665,0
21676,1500
21677,1500
21686,1000
21687,1500
21688,1500
21689,1500
21690,1500
21692,0
21693,1500
21696,1500
21697,1500
21700,1500
21701,1500
21704,1500
21705,0
21714,1500
21715,1500
21722,1500
21723,1500
21724,0
21725,1500
21732,1500
21733,1500
21750,0
21751,1500
21769,1500
21772,1500
21773,1500
21774,1500
21777,1500
21782,1500
21784,1500
21785,1500
21788,1500
21789,1500
21792,0
21793,0
21797,1500
21800,1500
21801,1500
21806,1500
21807,1500
21808,1500
21809,1500
21811,1000
21817,0
21822,0
21823,1500
21840,0
21841,1500
21854,1500
21855,0
21856,1500
21857,1500
21862,1500
21863,1500
21868,1500
21874,1500
21875,1500
21876,1500
21877,0
21878,0
21879,1500
21884,1500
21886,1500
21894,1000
21904,1500
21905,0
21906,1500
21907,1500
21910,1500
21911,1500
21912,1500
21913,1500
21914,1500
21915,1500
21916,1500
21917,1000
21926,1500
21927,0
21934,1500
21935,1500
21962,1500
21963,1000
21965,1500
21976,1500
21977,1500
21978,1500
21979,1000
21986,1500
21987,1500
21998,1500
21999,1500
22006,1500
22007,1500
22012,1500
22013,0
22020,1500
22021,0
22026,1500
22027,1500
22032,1500
22033,1500
22034,0
22035,1000
22040,0
22041,1500
22044,1500
22045,1500
22048,1500
22049,1000
22056,1500
22057,1500
22058,1500
22059,1500
22062,1500
22063,1500
22076,1000
22080,0
22081,0
22082,1500
22083,1500
22091,1500
22092,0
22093,1500
22094,1500
22095,1500
22098,1500
22099,1500
22116,1500
22117,1500
22122,1000
22123,1500
22130,1500
22131,0
22154,1500
22155,1500
22164,1500
22165,0
22172,1500
22174,1000
22175,1500
22176,1500
22177,1500
22182,1500
22183,1500
22186,1000
22187,1500
22194,1000
22195,1500
22202,1500
22203,1500
22204,1500
22205,1500
22218,1500
22219,1500
22220,1500
22221,1500
22228,0
22232,1500
22233,1500
22236,1500
22237,1500
22240,1500
22244,1000
22245,1500
22272,1500
22282,1500
22283,1500
22284,1000
22285,1500
22286,1500
22287,1500
22288,1500
22289,1500
22290,1500
22291,1500
22292,1500
22293,1500
22294,1500
22299,1500
22303,1500
22304,0
22305,1500
22306,1500
22307,1500
22310,1500
22311,1500
22314,1500
22315,1500
22318,1500
22320,1500
22321,0
22324,1500
22325,1500
22329,1500
22331,1500
22332,1500
22333,1500
22338,1500
22340,1500
22341,1000
22346,1500
22347,1000
22350,1000
22351,1500
22358,1000
22359,1000
22360,1500
22361,1500
22364,1500
22365,0
22366,1500
22378,1500
22379,1500
22386,1500
22387,1500
22390,1500
22391,0
22394,1500
22395,1500
22404,1500
22405,1500
22410,0
22411,1500
22420,1500
22421,1500
22422,1500
22430,1500
22431,1500
22438,1500
22439,1500
22446,1500
22447,1500
22448,1500
22449,0
22450,0
22451,1500
22456,0
22457,1000
22458,1500
22459,0
22462,1500
22463,1500
22470,0
22476,1000
22477,1500
22478,1500
22479,0
22484,1000
22485,1500
22486,0
22487,1500
22490,1500
22491,1500
22492,1500
22493,1500
22494,1500
22495,1500
22496,1500
22497,1500
22498,1500
22499,1500
22512,1500
22513,1500
22518,1500
22519,1500
22532,1500
22533,1500
22535,0
22538,1500
22539,0
22548,1500
22549,1500
22550,1500
22551,1500
22552,1500
22553,1500
22560,1500
22561,1500
22566,1500
22567,1500
22574,1500
22575,1000
22578,1500
22579,1500
22595,0
22596,1000
22597,1500
22608,1500
22609,1500
22612,1500
22613,1500
22616,0
22617,1500
22629,1500
22654,1500
22655,0
22656,1500
22657,1500
22666,1500
22667,1500
22672,1500
22680,1000
22681,1500
22688,1500
22689,1500
22695,1500
22706,1500
22707,1500
22709,0
22710,1500
22711,1500
22716,1500
22717,1500
22718,0
22719,1500
22724,1500
22725,1500
22729,0
22732,1500
22733,1500
22736,1500
22737,1500
22744,1500
22745,0
22754,1500
22755,1000
22759,1500
22760,1500
22761,1500
22763,1500
22766,0
22767,1500
22769,1500
22770,1500
22771,1500
22782,1500
22784,1500
22785,1500
22786,1500
22790,1500
22791,1500
22792,0
22793,1500
22802,1500
22803,1000
22810,0
22811,1500
22822,1500
22823,0
22829,0
22831,1500
22836,1500
22837,1500
22840,1500
22848,1500
22849,1500
22850,1500
22851,1500
22852,0
22853,1500
22858,1500
22859,1500
22860,0
22861,1500
22862,1500
22863,1500
22866,1500
22867,1500
22884,1500
22885,1500
22886,1500
22887,1500
22890,0
22891,1500
22896,1000
22900,1500
22903,1500
22905,0
22913,0
22914,0
22923,1500
22937,1500
22944,1500
22948,1500
22949,1500
22958,1500
22959,1500
22964,1500
22965,0
22966,0
22968,1500
22972,1500
22980,0
22988,1500
22989,0
22999,1500
23004,1500
23005,0
23006,1500
23014,1000
23015,1000
23038,1500
23039,1500
23044,1500
23045,1500
23046,1500
23047,1500
23056,1500
23057,1000
23073,1000
23090,1500
23091,0
23093,1500
23110,1500
23118,1500
23119,1500
23122,1500
23125,1500
23134,1500
23135,1500
23140,1500
23146,1500
23147,1500
23149,1500
23150,1500
23151,1500
23152,1500
23153,1500
23158,0
23159,1500
23168,1500
23169,0
23174,0
23175,1500
23188,1500
23189,1000
23198,1000
23205,1500
23207,1500
23224,0
23225,1500
23238,0
23239,1500
23245,1500
23256,1500
23260,1500
23261,1500
23270,1500
23271,1500
23272,0
23273,1500
23274,1500
23278,1500
23279,1500
23282,1500
23283,1500
23287,1500
23292,1500
23293,0
23294,1500
23295,1500
23308,1500
23309,1500
23320,0
23321,1500
23322,1500
23323,1500
23338,1500
23339,1000
23346,1000
23347,1500
23355,1500
23364,1500
23365,1500
23366,1500
23367,1500
23374,1500
23375,0
23376,1000
23377,1500
23378,1500
23392,1500
23395,1500
23396,0
23397,1500
23404,1500
23405,1500
23410,1500
23411,1500
23412,1500
23413,1500
23424,1500
23434,0
23436,1500
23437,1500
23440,1500
23441,1500
23452,1500
23460,0
23462,1500
23476,1500
23477,1500
23478,1500
23479,1500
23484,0
23485,1500
23489,1500
23500,1500
23501,0
23502,1000
23503,0
23504,1500
23505,1500
23506,1500
23508,1500
23509,1500
23513,0
23514,1500
23515,1000
23516,1500
23517,1500
23524,1500
23525,1500
23526,0
23527,1500
23544,1500
23545,1500
23546,1000
23547,1000
23548,0
23549,1500
23550,1500
23554,1500
23558,1500
23559,1500
23562,1500
23563,1500
23565,1500
23576,1500
23577,1500
23580,1500
23581,0
23584,1000
23585,0
23586,1500
23587,1500
23592,1500
23593,1500
23598,0
23602,1500
23603,1500
23606,1500
23607,1500
23625,1500
23627,1500
23628,1500
23629,1500
23630,1500
23631,1500
23632,0
23633,1500
23636,1000
23637,0
23645,1500
23651,0
23660,0
23661,1500
23662,1500
23663,1500
23672,1500
23673,1500
23674,1500
23675,1500
23676,1500
23677,1500
23698,1500
23699,1500
23704,1500
23705,1000
23706,1500
23707,1500
23714,1500
23715,1500
23716,1500
23717,1500
23734,1500
23735,1500
23745,1500
23749,1500
23753,1500
23768,1500
23769,1500
23776,1500
23777,1500
23790,0
23791,0
23802,0
23803,1500
23816,1500
23817,1500
23836,1500
23840,1500
23841,1500
23842,1500
23848,1500
23849,1000
23856,1500
23857,1500
23860,1500
23861,1500
23874,1500
23875,1500
23886,0
23896,1500
23897,0
23912,1000
23913,1500
23914,1500
23915,1500
23918,1500
23919,1500
23921,1500
23922,1500
23934,0
23935,1500
23942,1500
23943,1500
23966,1500
23967,1500
23968,1500
23969,1000
23970,0
23971,1500
23974,0
23975,1500
23982,0
23983,1500
23988,1000
23989,1500
24004,0
24005,1500
24006,1500
24007,1500
24018,1500
24019,1500
24037,1500
24040,1500
24041,1500
24050,1500
24051,0
24063,1500
24064,1500
24065,1500
24066,1500
24067,1500
24070,1500
24071,1500
24088,1500
24089,0
24100,1500
24101,0
24124,1500
24125,1500
24128,0
24138,1500
24139,1500
24152,1500
24153,1500
24158,1500
24159,1500
24160,1500
24162,1500
24163,1500
24166,1000
24168,1000
24169,1500
24170,1500
24171,1500
24172,1500
24173,1500
24174,1500
24180,1000
24181,1500
24186,1500
24188,1500
24189,1500
24196,1500
24197,0
24214,1500
24215,1500
24220,1500
24221,1500
24228,1500
24229,1500
24232,1500
24233,1500
24244,0
24245,0
24248,1500
24250,1500
24251,1500
24267,1500
24270,1500
24278,1500
24279,1500
24280,1500
24281,1500
24282,0
24288,1500
24289,1500
24294,1500
24295,1500
24296,1500
24297,1500
24302,0
24303,1500
24318,1500
24324,1500
24325,1500
24328,1500
24329,1500
24340,1500
24341,1500
24342,1500
24343,1500
24344,1500
24345,1500
24346,1500
24372,1500
24378,1500
24379,1500
24401,1500
24412,0
24416,1500
24417,1000
24420,1500
24421,1500
24426,1500
24427,1500
24430,0
24431,1500
24432,1500
24433,1500
24440,1500
24441,1500
24444,0
24445,1500
24450,1000
24456,1500
24457,1000
24466,0
24467,1500
24468,0
24469,1500
24470,1500
24471,0
24474,1500
24475,0
24478,1500
24488,1500
24489,1500
24490,1500
24491,1500
24494,1500
24495,1500
24501,1500
24512,1500
24513,0
24516,1500
24517,1500
24518,1000
24519,1500
24522,0
24523,1500
24526,1500
24527,1500
24530,1500
24531,1000
24556,0
24560,1500
24561,1500
24568,1500
24569,1000
24570,0
24571,1500
24584,1000
24585,1500
24586,1500
24587,1500
24588,0
24589,1500
24592,0
24594,0
24595,1500
24596,1500
24597,1500
24598,1500
24599,1500
24602,0
24603,0
24608,1500
24609,1500
24612,1500
24613,0
24624,1000
24626,1500
24627,0
24628,1500
24629,1500
24640,1500
24641,1000
24646,1500
24647,1500
24648,1500
24649,1500
24650,1500
24651,1500
24653,1500
24654,1500
24655,1500
24658,1500
24659,1500
24668,1500
24671,0
24674,1000
24675,1500
24676,0
24677,1500
24680,1500
24681,1500
24686,1500
24687,1500
24692,1000
24693,1500
24704,1500
24705,1500
24712,1500
24713,1000
24718,1500
24719,1500
24728,1500
24729,1500
24734,1500
24735,1500
24738,1500
24744,1500
24745,1500
24750,1500
24751,0
24752,0
24753,1500
24759,1500
24768,1500
24769,1500
24794,1500
24795,1500
24800,1500
24806,1500
24812,1500
24813,1500
24814,0
24815,1500
24834,1500
24835,1500
24840,1500
24841,0
24846,0
24847,1500
24849,1500
24850,1500
24851,1500
24853,1500
24854,1500
24857,1500
24861,1500
24869,1500
24876,1500
24877,0
24878,1500
24879,1500
24885,1500
24890,1500
24891,1500
24900,1000
24915,1500
24918,1500
24919,1500
24920,0
24921,0
24922,1500
24923,0
24928,1500
24929,1500
24932,1500
24933,0
24934,1500
24935,1500
24940,0
24941,1000
24942,1500
24943,1500
24952,1000
24953,1500
24956,1500
24957,1500
24962,0
24963,1500
24972,1500
24978,1500
24979,1500
24992,1500
24993,1500
24997,1500
25002,1500
25003,1500
25014,1500
25015,1500
25018,1500
25019,1500
25038,1000
25039,1500
25040,1500
25041,1500
25050,1500
25065,0
25066,1000
25086,1500
25087,1500
25098,1500
25099,1500
25116,1500
25117,1500
25124,1500
25132,1500
25133,1500
25140,1500
25141,1000
25146,1500
25147,1000
25162,0
25163,1500
25166,0
25167,0
25178,1500
25179,0
25184,0
25185,1500
25217,1500
25218,0
25219,1500
25224,1500
25225,0
25230,1500
25235,1500
25236,1500
25242,1500
25243,1500
25246,0
25247,1500
25248,1500
25250,0
25251,1500
25252,1500
25253,1500
25260,1500
25261,0
25274,1500
25275,0
25280,1500
25281,0
25292,0
25293,1500
25294,1500
25295,1000
25296,1500
25304,1500
25305,1500
25306,1500
25307,1500
25308,1500
25318,1500
25319,1500
25324,1500
25325,1500
25330,0
25331,1500
25344,1500
25345,1000
25348,1500
25349,1500
25350,1500
25351,1500
25354,1500
25355,1500
25362,1500
25363,0
25372,1500
25373,0
25374,1500
25375,1500
25378,1000
25379,1000
25380,0
25381,1500
25382,0
25383,1500
25384,1500
25385,1500
25395,1500
25399,0
25402,1500
25403,0
25408,1500
25409,0
25421,1500
25422,1500
25432,1500
25433,1500
25456,1500
25457,1500
25460,1500
25461,1500
25466,0
25467,1500
25470,1500
25471,0
25474,1500
25475,1000
25478,1000
25479,1500
25480,1500
25482,0
25483,0
25484,0
25486,1500
25487,1500
25492,1500
25493,1500
25496,1500
25497,1500
25498,1500
25499,0
25506,1500
25514,0
25515,1500
25516,1500
25517,1000
25538,0
25539,1500
25540,0
25541,1500
25542,1500
25543,1000
25550,1500
25556,1000
25557,1500
25558,1500
25559,1500
25566,0
25574,1500
25575,1500
25589,1500
25592,1500
25600,0
25601,0
25602,1500
25609,1500
25612,1500
25613,1500
25624,1500
25625,1500
25627,1500
25636,0
25638,1500
25639,1500
25642,1500
25643,1500
25648,0
25649,0
25650,1500
25651,1500
25652,1500
25653,1500
25656,1500
25657,1500
25660,1500
25666,0
25667,1500
25684,1500
25685,0
25686,1500
