studentid,subsidy
18001,0
18008,0
18009,2000
18011,1000
18016,0
18017,2000
18018,1500
18019,0
18020,1000
18021,1000
18024,0
18025,0
18028,0
18029,1000
18036,2000
18037,0
18040,0
18041,0
18048,0
18049,1000
18052,2000
18053,0
18060,2000
18061,1000
18066,0
18072,1000
18073,1000
18074,0
18075,2000
18080,1000
18081,0
18084,0
18085,1000
18100,2000
18101,1000
18104,2000
18105,0
18110,0
18111,0
18122,1000
18123,0
18125,0
18134,1500
18135,2000
18140,1000
18142,1000
18143,2000
18144,2000
18145,2000
18160,1000
18161,0
18168,0
18169,1000
18175,0
18178,1000
18180,0
18184,0
18190,1000
18191,0
18193,2000
18196,0
18197,0
18208,2000
18209,1000
18210,0
18211,0
18218,1000
18219,2000
18223,0
18232,1000
18233,0
18234,0
18238,0
18239,1000
18242,1500
18247,1000
18248,0
18249,0
18252,0
18253,1000
18258,1000
18259,0
18263,2000
18264,0
18265,1000
18270,0
18271,0
18278,0
18279,1000
18294,2000
18295,0
18296,1000
18297,2000
18304,0
18305,0
18318,0
18319,0
18322,0
18323,1000
18328,1000
18329,0
18339,1000
18342,2000
18345,1000
18346,0
18347,2000
18348,2000
18349,0
18354,0
18355,0
18362,0
18363,0
18366,0
18370,0
18371,1000
18374,0
18375,0
18376,1000
18377,2000
18382,1000
18383,0
18390,1000
18391,1500
18392,2000
18396,0
18397,2000
18402,2000
18403,0
18408,1000
18409,0
18414,1000
18415,0
18416,1000
18417,0
18418,1000
18422,0
18423,0
18426,2000
18427,0
18428,1000
18429,1000
18434,0
18435,1000
18438,2000
18439,0
18440,1000
18441,1000
18452,0
18453,1000
18454,0
18455,2000
18483,0
18490,1000
18491,0
18494,1000
18495,1000
18498,2000
18499,0
18520,0
18522,0
18523,1000
18534,2000
18535,0
18542,1500
18543,0
18545,0
18546,1000
18547,1000
18552,2000
18553,0
18554,0
18555,1000
18561,0
18562,0
18563,1000
18568,1000
18569,2000
18576,0
18577,0
18578,0
18579,0
18589,0
18593,2000
18604,0
18605,1000
18608,1000
18609,0
18622,1000
18623,0
18625,0
18633,0
18642,1000
18643,0
18644,1000
18645,0
18648,0
18649,1000
18650,0
18651,1000
18658,1000
18659,2000
18668,0
18669,0
18670,0
18671,0
18674,0
18675,0
18684,1000
18685,1000
18692,0
18698,0
18699,0
18710,2000
18711,0
18712,2000
18713,2000
18734,1000
18735,0
18740,0
18741,0
18767,2000
18772,0
18773,0
18779,0
18784,2000
18785,2000
18786,0
18787,2000
18792,1000
18793,0
18810,0
18812,1000
18813,2000
18822,2000
18823,0
18824,1000
18825,0
18846,1000
18847,0
18850,1000
18851,1000
18852,2000
18854,1000
18855,1000
18862,0
18872,0
18890,0
18891,0
18908,1000
18909,1500
18910,0
18911,0
18912,0
18913,2000
18914,0
18918,0
18919,1000
18920,0
18921,1500
18922,0
18923,1000
18924,0
18925,2000
18926,0
18927,2000
18928,2000
18929,0
18938,1000
18939,0
18942,0
18943,0
18951,0
18956,0
18957,1000
18964,0
18965,0
18974,0
18975,0
18984,1500
18985,2000
18997,1000
19001,0
19008,0
19009,1000
19012,1000
19018,0
19019,1000
19022,0
19023,0
19026,0
19027,1500
19032,0
19033,0
19036,1000
19037,2000
19039,0
19040,0
19041,2000
19048,1000
19049,1000
19050,0
19051,1000
19052,0
19053,0
19060,0
19061,0
19064,0
19065,2000
19066,0
19067,2000
19070,1000
19071,1000
19074,1000
19076,2000
19077,2000
19084,0
19085,2000
19100,1500
19101,2000
19102,0
19103,2000
19104,0
19105,0
19108,1500
19109,1000
19116,1500
19117,1000
19124,1500
19125,1000
19139,0
19142,0
19143,0
19154,0
19155,1000
19166,1500
19167,0
19184,0
19185,0
19188,2000
19192,0
19193,0
19207,1000
19208,2000
19209,1000
19211,0
19216,0
19217,0
19222,0
19226,1000
19227,0
19244,0
19245,2000
19254,0
19255,1000
19256,2000
19257,1000
19268,0
19269,0
19271,0
19278,0
19279,1000
19280,0
19281,0
19284,0
19285,0
19286,1000
19287,0
19302,0
19303,0
19304,0
19305,1000
19320,1000
19321,1000
19324,0
19330,0
19331,1000
19332,1000
19333,1000
19344,1000
19345,2000
19350,0
19351,0
19352,2000
19353,1500
19357,0
19358,1000
19359,0
19364,1500
19365,0
19370,2000
19371,0
19378,2000
19379,0
19418,2000
19420,1000
19421,0
19422,0
19426,1500
19427,2000
19429,0
19436,2000
19437,1000
19445,1000
19446,2000
19447,1000
19449,0
19450,0
19451,1000
19454,1000
19459,0
19468,1000
19469,1000
19470,0
19471,1500
19476,0
19477,0
19481,0
19492,1000
19493,0
19504,0
19505,1000
19514,1000
19515,1000
19518,0
19519,1000
19526,2000
19527,0
19528,1000
19529,1000
19536,0
19537,1000
19542,2000
19543,0
19554,0
19555,0
19556,0
19557,0
19576,1500
19577,0
19578,2000
19579,0
19580,0
19581,2000
19594,0
19604,0
19605,0
19610,0
19611,0
19613,0
19614,2000
19615,1000
19622,0
19623,0
19635,2000
19639,1000
19662,0
19663,1000
19664,0
19665,0
19666,1500
19667,0
19685,0
19686,0
19687,1000
19720,1500
19726,0
19727,0
19732,0
19733,1000
19734,0
19735,0
19746,1000
19747,0
19754,1000
19755,2000
19756,2000
19757,1000
19774,0
19775,0
19777,0
19782,0
19783,2000
19792,0
19793,0
19811,1500
19814,0
19815,1500
19817,0
19820,0
19821,2000
19824,0
19825,0
19829,2000
19858,0
19872,1500
19873,0
19876,2000
19877,1000
19880,0
19881,0
19882,1000
19883,0
19884,0
19885,2000
19890,0
19891,0
19896,1000
19900,2000
19901,1000
19912,0
19913,2000
19920,0
19921,0
19922,0
19923,0
19928,0
19929,1000
19938,0
19942,1000
19943,0
19956,1000
19957,1000
19958,1000
19959,2000
19964,2000
19965,0
19972,1000
19973,1000
19984,0
19985,2000
19996,0
19998,1000
20000,1000
20001,0
20002,1000
20003,0
20005,0
20006,0
20007,1000
20012,1000
20016,1000
20017,0
20028,0
20048,0
20049,0
20050,1000
20051,0
20055,0
20056,1000
20057,0
20058,1000
20059,0
20066,0
20067,1000
20071,0
20076,1000
20077,0
20090,2000
20091,1500
20099,1000
20106,0
20107,0
20110,0
20111,2000
20114,0
20122,1000
20142,0
20158,2000
20159,2000
20160,1000
20167,1000
20169,0
20170,0
20171,1000
20188,0
20189,1000
20190,0
20191,1000
20192,0
20196,0
20197,0
20203,0
20218,2000
20219,0
20220,1000
20242,1000
20243,1000
20250,1000
20251,1500
20254,2000
20272,0
20273,0
20276,0
20277,0
20280,0
20281,0
20284,1500
20285,0
20294,0
20295,0
20296,0
20297,0
20303,1000
20304,0
20305,1000
20306,1500
20310,2000
20318,1000
20324,0
20325,0
20326,0
20331,0
20343,0
20352,0
20353,1500
20359,2000
20372,1500
20373,2000
20374,0
20382,0
20383,0
20398,0
20399,1000
20408,1000
20409,0
20412,0
20413,1000
20420,1000
20421,0
20430,1000
20431,2000
20436,0
20437,0
20438,0
20439,0
20446,1000
20447,0
20448,1000
20449,1500
20452,0
20453,2000
20458,0
20459,0
20460,1000
20479,0
20484,2000
20485,0
20496,1000
20502,1000
20503,1000
20508,0
20509,0
20510,1000
20511,1000
20512,2000
20513,2000
20520,2000
20521,2000
20526,1000
20527,0
20534,1500
20535,2000
20548,0
20549,0
20557,0
20574,1000
20584,1000
20585,2000
20586,2000
20587,1000
20598,0
20599,0
20608,0
20609,1000
20611,1000
20614,0
20615,2000
20618,0
20619,1500
20620,1000
20621,0
20622,0
20628,0
20629,1000
20630,2000
20631,0
20642,0
20643,1000
20659,0
20660,2000
20661,1000
20664,0
20665,2000
20682,0
20683,1500
20684,1000
20685,0
20688,0
20689,0
20690,2000
20692,0
20693,0
20694,2000
20695,1000
20708,0
20709,0
20710,0
20711,1000
20716,0
20717,0
20718,2000
20719,2000
20731,2000
20733,0
20734,0
20736,0
20737,0
20741,1000
20742,0
20743,1000
20745,2000
20748,1000
20756,1000
20757,1000
20760,2000
20768,1500
20769,1500
20774,0
20775,0
20778,0
20779,2000
20780,0
20786,1000
20788,2000
20789,0
20790,0
20791,2000
20792,0
20793,0
20794,2000
20795,0
20796,0
20807,0
20808,0
20814,0
20815,0
20830,0
20831,0
20834,0
20835,1000
20838,0
20839,1000
20844,1000
20845,0
20846,1000
20847,2000
20864,0
20865,2000
20866,1000
20867,1000
20872,0
20873,0
20874,2000
20875,1000
20886,1000
20887,2000
20890,1000
20891,0
20893,0
20894,1000
20895,1000
20906,0
20907,2000
20914,0
20915,0
20916,1000
20918,0
20919,0
20920,0
20921,0
20928,1000
20929,0
20932,1500
20933,2000
20958,0
20959,1000
20964,2000
20965,0
20966,1000
20970,0
20971,0
20974,2000
20975,0
20990,0
20991,0
20994,0
20995,1000
21000,0
21001,2000
21002,2000
21003,0
21028,1000
21032,0
21033,1000
21034,0
21037,0
21038,0
21040,2000
21041,2000
21052,0
21053,0
21059,0
21060,2000
21061,0
21064,1000
21072,2000
21073,1000
21078,0
21079,2000
21080,1000
21081,0
21083,0
21094,2000
21095,2000
21101,1000
21103,1000
21111,0
21113,0
21114,1000
21115,1500
21132,1000
21133,0
21138,1000
21139,1000
21140,1000
21142,2000
21143,1000
21154,0
21166,1000
21167,1000
21172,0
21174,1000
21175,1000
21176,2000
21183,0
21188,0
21189,0
21192,0
21193,0
21194,0
21195,0
21197,0
21203,1500
21204,0
21205,0
21214,1500
21219,1000
21220,2000
21221,0
21226,0
21227,1000
21228,0
21229,2000
21232,0
21233,2000
21234,1000
21235,1000
21238,0
21239,0
21240,0
21241,0
21244,0
21245,0
21251,0
21254,1000
21255,1000
21258,2000
21259,0
21260,0
21261,2000
21262,0
21263,0
21265,1500
21266,2000
21267,0
21268,1000
21269,2000
21274,1000
21280,2000
21281,1000
21282,0
21283,2000
21295,0
21304,0
21305,0
21306,2000
21307,1000
21308,1000
21309,0
21314,0
21315,0
21316,1000
21317,0
21330,2000
21336,0
21337,1000
21340,1000
21341,0
21345,0
21352,1000
21353,2000
21356,0
21370,0
21371,0
21372,0
21373,0
21390,0
21391,1000
21396,0
21397,1000
21398,1000
21399,0
21406,0
21408,0
21409,0
21438,2000
21439,1000
21448,1000
21449,0
21451,0
21456,1000
21457,1500
21458,2000
21459,2000
21460,0
21461,0
21465,2000
21466,0
21467,1000
21468,0
21469,1500
21476,0
21478,2000
21479,1000
21480,0
21486,1000
21487,0
21494,1500
21495,2000
21496,1000
21497,1500
21498,2000
21499,1000
21518,0
21532,0
21533,1000
21534,1500
21535,0
21546,0
21547,2000
21560,0
21561,0
21562,0
21563,1000
21564,1000
21570,1000
21572,0
21573,1000
21582,2000
21583,1000
21584,0
21585,0
21588,0
21590,0
21591,1500
21598,1000
21599,0
21602,1000
21603,0
21604,0
21608,1500
21609,1000
21612,0
21613,0
21614,0
21615,2000
21618,0
21619,2000
21621,1000
21630,0
21631,0
21644,2000
21645,0
21648,1000
21650,0
21658,0
21659,0
21664,1000
21665,0
21676,1000
21677,0
21686,2000
21687,1000
21688,1000
21689,0
21690,0
21692,0
21693,0
21696,2000
21697,1000
21700,0
21701,0
21704,0
21705,0
21714,1000
21715,2000
21722,0
21723,2000
21724,0
21725,0
21732,1000
21733,0
21750,1000
21751,2000
21769,0
21772,0
21773,1000
21774,2000
21777,2000
21782,0
21784,1000
21785,0
21788,1000
21789,1000
21792,0
21793,0
21797,1500
21800,0
21801,0
21806,1000
21807,0
21808,2000
21809,2000
21811,2000
21817,0
21822,0
21823,1000
21840,0
21841,1000
21854,1000
21855,0
21856,0
21857,1000
21862,0
21863,2000
21868,0
21874,0
21875,1000
21876,1000
21877,0
21878,0
21879,1000
21884,1000
21886,1000
21894,1500
21904,1000
21905,0
21906,0
21907,0
21910,1000
21911,0
21912,0
21913,0
21914,0
21915,2000
21916,0
21917,0
21926,0
21927,1000
21934,1000
21935,2000
21962,2000
21963,0
21965,1000
21976,1500
21977,0
21978,0
21979,0
21986,0
21987,2000
21998,0
21999,1500
22006,0
22007,1000
22012,0
22013,0
22020,0
22021,0
22026,1000
22027,1000
22032,2000
22033,2000
22034,0
22035,0
22040,0
22041,2000
22044,1000
22045,0
22048,0
22049,0
22056,0
22057,2000
22058,2000
22059,0
22062,0
22063,0
22076,1500
22080,0
22081,0
22082,0
22083,0
22091,0
22092,0
22093,1000
22094,0
22095,0
22098,2000
22099,2000
22116,1000
22117,1000
22122,0
22123,2000
22130,0
22131,0
22154,2000
22155,0
22164,2000
22165,0
22172,1000
22174,1500
22175,2000
22176,1000
22177,0
22182,0
22183,1500
22186,0
22187,0
22194,0
22195,2000
22202,2000
22203,2000
22204,0
22205,1000
22218,1000
22219,2000
22220,1000
22221,1000
22228,0
22232,0
22233,0
22236,1000
22237,1500
22240,1000
22244,0
22245,1000
22272,0
22282,1000
22283,1000
22284,0
22285,2000
22286,0
22287,0
22288,0
22289,0
22290,0
22291,2000
22292,0
22293,2000
22294,2000
22299,1000
22303,1000
22304,0
22305,1000
22306,1000
22307,2000
22310,1500
22311,1000
22314,1000
22315,2000
22318,0
22320,0
22321,0
22324,2000
22325,1000
22329,1000
22331,2000
22332,0
22333,0
22338,2000
22340,1000
22341,0
22346,2000
22347,1000
22350,0
22351,0
22358,1000
22359,0
22360,1000
22361,0
22364,0
22365,0
22366,1000
22378,1000
22379,0
22386,0
22387,2000
22390,0
22391,0
22394,0
22395,0
22404,0
22405,2000
22410,0
22411,2000
22420,1000
22421,1000
22422,1500
22430,0
22431,2000
22438,0
22439,0
22446,0
22447,2000
22448,2000
22449,0
22450,0
22451,2000
22456,0
22457,0
22458,2000
22459,1000
22462,2000
22463,0
22470,0
22476,0
22477,2000
22478,2000
22479,0
22484,0
22485,2000
22486,0
22487,0
22490,2000
22491,2000
22492,0
22493,1500
22494,2000
22495,0
22496,0
22497,0
22498,0
22499,2000
22512,2000
22513,2000
22518,1000
22519,0
22532,2000
22533,0
22535,0
22538,0
22539,1000
22548,0
22549,0
22550,0
22551,0
22552,1000
22553,1000
22560,1500
22561,0
22566,0
22567,1000
22574,2000
22575,0
22578,1000
22579,1000
22595,0
22596,1500
22597,0
22608,1000
22609,1000
22612,2000
22613,0
22616,0
22617,1000
22629,2000
22654,0
22655,1000
22656,0
22657,2000
22666,1500
22667,1500
22672,0
22680,0
22681,1000
22688,1000
22689,0
22695,2000
22706,2000
22707,1000
22709,0
22710,0
22711,2000
22716,2000
22717,1000
22718,0
22719,0
22724,1000
22725,2000
22729,0
22732,1000
22733,1000
22736,0
22737,0
22744,0
22745,0
22754,0
22755,1000
22759,1000
22760,0
22761,2000
22763,0
22766,0
22767,1000
22769,0
22770,0
22771,0
22782,1000
22784,0
22785,2000
22786,2000
22790,1000
22791,1000
22792,0
22793,0
22802,1000
22803,0
22810,0
22811,0
22822,2000
22823,0
22829,0
22831,1500
22836,0
22837,0
22840,2000
22848,0
22849,0
22850,0
22851,1000
22852,0
22853,0
22858,2000
22859,2000
22860,0
22861,0
22862,2000
22863,1000
22866,1000
22867,0
22884,0
22885,0
22886,0
22887,0
22890,0
22891,1500
22896,0
22900,0
22903,2000
22905,0
22913,0
22914,0
22923,2000
22937,2000
22944,1000
22948,1000
22949,0
22958,1000
22959,0
22964,0
22965,0
22966,0
22968,0
22972,1500
22980,0
22988,2000
22989,0
22999,1000
23004,0
23005,0
23006,1000
23014,0
23015,0
23038,0
23039,1000
23044,1000
23045,0
23046,2000
23047,0
23056,0
23057,0
23073,1000
23090,1000
23091,0
23093,0
23110,1500
23118,0
23119,2000
23122,2000
23125,0
23134,2000
23135,0
23140,1000
23146,1500
23147,1000
23149,1000
23150,2000
23151,1000
23152,2000
23153,0
23158,0
23159,0
23168,1000
23169,0
23174,0
23175,0
23188,2000
23189,0
23198,0
23205,0
23207,2000
23224,0
23225,0
23238,0
23239,1500
23245,1000
23256,0
23260,2000
23261,0
23270,2000
23271,1000
23272,0
23273,1000
23274,0
23278,0
23279,1000
23282,1000
23283,2000
23287,0
23292,2000
23293,0
23294,0
23295,1000
23308,0
23309,1000
23320,0
23321,1000
23322,2000
23323,2000
23338,1000
23339,0
23346,1000
23347,1000
23355,1000
23364,0
23365,1500
23366,0
23367,1000
23374,1000
23375,0
23376,1500
23377,0
23378,0
23392,2000
23395,1000
23396,0
23397,1000
23404,0
23405,1500
23410,1000
23411,0
23412,1000
23413,1000
23424,0
23434,0
23436,1000
23437,0
23440,0
23441,0
23452,0
23460,0
23462,1000
23476,1000
23477,0
23478,1000
23479,1000
23484,0
23485,2000
23489,2000
23500,0
23501,0
23502,1000
23503,0
23504,2000
23505,0
23506,2000
23508,1000
23509,2000
23513,0
23514,2000
23515,0
23516,0
23517,2000
23524,0
23525,0
23526,0
23527,2000
23544,1000
23545,0
23546,0
23547,1500
23548,0
23549,0
23550,1000
23554,2000
23558,0
23559,0
23562,2000
23563,1000
23565,2000
23576,1000
23577,1000
23580,1000
23581,0
23584,0
23585,0
23586,1000
23587,0
23592,0
23593,2000
23598,0
23602,1000
23603,0
23606,2000
23607,0
23625,0
23627,2000
23628,1000
23629,2000
23630,1500
23631,0
23632,0
23633,0
23636,0
23637,0
23645,2000
23651,0
23660,0
23661,1000
23662,0
23663,2000
23672,2000
23673,2000
23674,1000
23675,0
23676,0
23677,0
23698,2000
23699,0
23704,0
23705,0
23706,0
23707,2000
23714,0
23715,0
23716,0
23717,0
23734,0
23735,1500
23745,0
23749,1000
23753,0
23768,0
23769,2000
23776,0
23777,0
23790,0
23791,0
23802,0
23803,2000
23816,2000
23817,0
23836,0
23840,0
23841,0
23842,0
23848,0
23849,1500
23856,0
23857,1000
23860,1000
23861,1000
23874,0
23875,2000
23886,0
23896,1000
23897,0
23912,0
23913,1000
23914,0
23915,1000
23918,2000
23919,2000
23921,0
23922,0
23934,0
23935,0
23942,1000
23943,0
23966,1000
23967,0
23968,1500
23969,0
23970,0
23971,0
23974,0
23975,2000
23982,0
23983,1000
23988,0
23989,2000
24004,0
24005,1000
24006,1000
24007,1000
24018,0
24019,1500
24037,0
24040,0
24041,0
24050,1000
24051,0
24063,0
24064,0
24065,2000
24066,0
24067,0
24070,2000
24071,1500
24088,2000
24089,0
24100,0
24101,0
24124,2000
24125,0
24128,0
24138,1500
24139,2000
24152,0
24153,2000
24158,2000
24159,2000
24160,1000
24162,1000
24163,1000
24166,0
24168,1000
24169,1000
24170,1000
24171,0
24172,1000
24173,2000
24174,0
24180,1500
24181,2000
24186,0
24188,0
24189,1000
24196,1000
24197,0
24214,0
24215,1000
24220,1000
24221,2000
24228,0
24229,2000
24232,2000
24233,0
24244,1000
24245,1000
24248,0
24250,1000
24251,0
24267,0
24270,1000
24278,2000
24279,0
24280,1000
24281,2000
24282,0
24288,0
24289,0
24294,2000
24295,0
24296,2000
24297,0
24302,0
24303,1000
24318,0
24324,1500
24325,0
24328,1000
24329,1000
24340,2000
24341,1000
24342,0
24343,1000
24344,0
24345,0
24346,1000
24372,0
24378,0
24379,2000
24401,0
24412,0
24416,2000
24417,0
24420,2000
24421,0
24426,1000
24427,0
24430,0
24431,0
24432,0
24433,0
24440,1000
24441,2000
24444,0
24445,1000
24450,0
24456,0
24457,0
24466,0
24467,0
24468,0
24469,0
24470,1000
24471,0
24474,0
24475,0
24478,0
24488,1000
24489,2000
24490,2000
24491,1000
24494,2000
24495,0
24501,0
24512,1000
24513,0
24516,1000
24517,1000
24518,0
24519,0
24522,0
24523,0
24526,2000
24527,2000
24530,0
24531,1000
24556,0
24560,0
24561,1000
24568,0
24569,1500
24570,0
24571,0
24584,0
24585,2000
24586,1000
24587,0
24588,0
24589,0
24592,0
24594,0
24595,1000
24596,0
24597,0
24598,1500
24599,0
24602,0
24603,0
24608,2000
24609,1000
24612,1500
24613,0
24624,1500
24626,0
24627,0
24628,1000
24629,1000
24640,1000
24641,0
24646,2000
24647,1000
24648,0
24649,0
24650,0
24651,1000
24653,1500
24654,0
24655,2000
24658,0
24659,0
24668,1000
24671,0
24674,0
24675,2000
24676,0
24677,0
24680,0
24681,0
24686,1000
24687,1000
24692,0
24693,0
24704,1000
24705,0
24712,2000
24713,0
24718,2000
24719,2000
24728,0
24729,1000
24734,2000
24735,0
24738,1000
24744,0
24745,1500
24750,0
24751,0
24752,0
24753,0
24759,1500
24768,0
24769,0
24794,0
24795,0
24800,1000
24806,1000
24812,0
24813,0
24814,0
24815,0
24834,2000
24835,1500
24840,2000
24841,0
24846,0
24847,1500
24849,0
24850,2000
24851,2000
24853,2000
24854,1000
24857,1000
24861,1000
24869,1000
24876,1000
24877,0
24878,1000
24879,0
24885,1000
24890,0
24891,2000
24900,1500
24915,1000
24918,2000
24919,0
24920,0
24921,0
24922,1000
24923,0
24928,1000
24929,0
24932,0
24933,0
24934,1000
24935,0
24940,0
24941,0
24942,2000
24943,0
24952,1000
24953,1000
24956,0
24957,1000
24962,0
24963,2000
24972,0
24978,0
24979,0
24992,1000
24993,1500
24997,0
25002,2000
25003,2000
25014,0
25015,2000
25018,1000
25019,2000
25038,1500
25039,2000
25040,0
25041,0
25050,1000
25065,0
25066,0
25086,0
25087,2000
25098,2000
25099,1000
25116,0
25117,0
25124,2000
25132,0
25133,1000
25140,1000
25141,0
25146,0
25147,0
25162,0
25163,0
25166,1000
25167,0
25178,0
25179,1000
25184,0
25185,1000
25217,1500
25218,0
25219,0
25224,1000
25225,0
25230,1500
25235,0
25236,1500
25242,2000
25243,0
25246,0
25247,0
25248,1000
25250,0
25251,0
25252,2000
25253,1000
25260,0
25261,0
25274,1000
25275,0
25280,0
25281,0
25292,1000
25293,0
25294,0
25295,1000
25296,2000
25304,0
25305,1500
25306,0
25307,1000
25308,1000
25318,2000
25319,2000
25324,1500
25325,2000
25330,0
25331,0
25344,2000
25345,1000
25348,1000
25349,2000
25350,1000
25351,2000
25354,0
25355,2000
25362,0
25363,0
25372,0
25373,0
25374,0
25375,2000
25378,1000
25379,1500
25380,0
25381,1500
25382,0
25383,0
25384,1000
25385,0
25395,0
25399,0
25402,2000
25403,0
25408,1000
25409,0
25421,0
25422,1000
25432,1000
25433,0
25456,2000
25457,1000
25460,0
25461,1000
25466,0
25467,2000
25470,2000
25471,0
25474,0
25475,0
25478,1000
25479,0
25480,1500
25482,0
25483,0
25484,0
25486,1500
25487,0
25492,0
25493,1000
25496,1000
25497,0
25498,1000
25499,0
25506,2000
25514,0
25515,0
25516,2000
25517,1000
25538,0
25539,1000
25540,0
25541,0
25542,1000
25543,0
25550,2000
25556,1500
25557,1500
25558,1500
25559,0
25566,0
25574,0
25575,1000
25589,2000
25592,2000
25600,1000
25601,0
25602,1000
25609,2000
25612,0
25613,1000
25624,1000
25625,0
25627,1000
25636,0
25638,1000
25639,2000
25642,0
25643,1000
25648,0
25649,0
25650,0
25651,1500
25652,1000
25653,1000
25656,1000
25657,0
25660,0
25666,0
25667,0
25684,0
25685,0
25686,2000
25690,1000
25691,1000
25692,1000
25693,0
25694,1000
25695,0
25699,0
25700,1000
25701,0
25702,0
25703,1500
25709,2000
25710,0
25711,1000
25712,0
25713,0
25714,1000
25715,2000
25722,0
25723,1000
25728,2000
25729,0
25733,0
25748,0
25749,1500
25754,0
25768,1000
25771,0
25772,0
25773,0
25774,2000
25775,1000
25780,1000
25790,0
25791,2000
25796,1000
25797,2000
25810,0
25811,2000
25814,0
25816,0
25817,0
25826,2000
25827,1000
25828,1000
25829,0
25844,1000
25845,0
25846,0
25847,0
25848,0
25849,2000
25852,0
25854,0
25855,1000
25864,2000
25865,0
25869,1000
25870,0
25871,2000
25874,0
25875,1000
25876,1000
25877,1000
25878,2000
25879,1000
25892,1500
25893,1000
25896,1000
25897,1500
25900,0
25901,0
25928,0
25929,0
25930,0
25931,0
25936,1000
25937,1000
25938,1000
25939,1000
25952,0
25953,1500
25958,1000
25966,0
25967,1000
25970,1000
25971,1000
25972,0
25974,1000
25976,2000
25977,1000
25980,0
25981,0
25984,1000
25985,0
25988,0
25989,1000
25992,1500
25993,0
25995,1000
25996,0
25997,1000
26008,0
26009,2000
26021,0
26022,1000
26023,0
26030,0
26031,1000
26032,2000
26034,1000
26036,2000
26037,0
26044,2000
26045,0
26050,0
26053,1000
26055,0
26058,1000
26059,1000
26072,0
26073,2000
26075,0
26076,1000
26077,0
26084,1500
26085,2000
26092,1000
26094,1500
26095,0
26097,1000
26098,0
26099,1000
26105,2000
26108,0
26109,2000
26116,2000
26117,2000
26118,0
26119,0
26122,2000
26123,0
26132,0
26133,2000
26134,1000
26135,0
26136,0
26137,0
26140,0
26144,0
26145,0
26146,0
26147,0
26158,1000
26159,0
26172,0
26176,0
26177,0
26182,0
26183,0
26197,2000
26202,0
26203,0
26226,0
26227,0
26238,1000
26240,0
26241,0
26250,2000
26251,0
26264,0
26265,0
26276,0
26277,0
26280,1000
26281,0
26282,0
26283,1000
26286,2000
26287,0
26306,0
26307,1500
26326,0
26327,0
26328,1000
26329,0
26330,2000
26331,0
26336,0
26337,2000
26340,1000
26341,1000
26345,0
26350,0
26351,1000
26354,0
26355,0
26370,0
26372,2000
26373,2000
26388,0
26389,2000
26406,0
26407,0
26408,2000
26409,1000
26410,0
26418,0
26419,0
26420,0
26421,0
26424,0
26425,0
26426,0
26427,2000
26428,0
26429,2000
26430,0
26432,2000
26433,1000
26438,1000
26439,0
26447,0
26449,0
26450,0
26451,0
26458,1000
26459,2000
26463,2000
26465,1000
26472,0
26473,2000
26474,0
26475,1000
26480,0
26490,0
26491,0
26496,0
26498,0
26506,1000
26507,0
26512,0
26513,0
26540,0
26541,1000
26542,0
26543,0
26547,0
26550,1000
26551,0
26552,0
26553,2000
26560,1000
26578,0
26579,0
26584,1000
26585,2000
26610,0
26611,0
26612,0
26613,1000
26622,0
26623,0
26638,0
26639,1000
26650,0
26651,1000
26654,0
26659,0
26660,1000
26661,1000
26662,0
26663,0
26666,0
26667,0
26675,0
26676,2000
26683,0
26684,2000
26687,0
26688,0
26691,0
26692,2000
26695,0
26696,1000
26697,0
26698,0
26699,2000
26708,0
26712,2000
26713,0
26724,0
26725,0
26726,2000
26727,0
26728,1000
26729,0
26736,0
26737,0
26746,0
26747,0
26778,2000
26779,0
26794,1000
26795,1000
26796,0
26797,0
26798,2000
26809,0
26810,1500
26826,0
26827,0
26830,0
26834,0
26835,0
26839,1000
26842,2000
26843,0
26848,1000
26849,0
26850,0
26852,1000
26853,1000
26854,2000
26855,0
26858,0
26859,0
26868,1000
26878,0
26879,1000
26880,0
26881,2000
26890,1500
26891,0
26892,1000
26896,0
26897,0
26904,0
26905,1000
26906,1000
26907,0
26912,1000
26913,0
26914,0
26915,2000
26916,1000
26917,0
26922,1000
26923,0
26934,1000
26935,1000
26940,0
26941,0
26948,1000
26949,2000
26950,1500
26968,0
26969,2000
26972,1000
26973,0
26986,0
26987,2000
26988,2000
26989,2000
26994,0
26995,2000
27003,2000
27010,1000
27011,0
27014,2000
27015,0
27041,0
27046,0
27047,0
27048,2000
27049,0
27054,1000
27055,1000
27060,1000
27062,2000
27063,0
27072,0
27074,0
27075,0
27079,0
27084,0
27096,1000
27097,2000
27100,0
27101,0
27102,0
27103,0
27112,0
27113,0
27126,1500
27127,1000
27140,0
27141,1000
27148,2000
27149,0
27156,0
27157,0
27158,0
27166,0
27168,0
27169,1000
27170,2000
27171,0
27173,0
27178,1000
27179,1500
27180,2000
27181,0
27198,0
27199,0
27202,1000
27203,0
27209,1500
27216,1000
27217,1000
27218,0
27223,0
27226,2000
27227,0
27232,0
27233,1000
27237,2000
27241,2000
27246,0
27247,2000
27256,1000
27257,0
27258,0
27259,0
27260,1000
27266,0
27267,1000
27270,0
27271,0
27272,0
27273,0
27280,1000
27281,0
27288,2000
27289,0
27292,0
27293,0
27307,1000
27308,0
27309,0
27315,0
27316,2000
27317,2000
27334,0
27335,1500
27338,2000
27339,0
27340,0
27341,1000
27344,0
27346,2000
27347,0
27352,2000
27353,0
