studentid,subsidy
19873,0
19876,0
19877,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19890,0
19891,0
19896,0
19900,0
19901,0
19912,0
19913,0
19920,0
19921,0
19922,0
19923,0
19928,0
19929,0
19938,0
19942,0
19943,0
19956,0
19957,0
19958,0
19959,0
19964,0
19965,0
19972,0
19973,0
19984,0
19985,0
19996,0
19998,0
20000,0
20001,0
20002,0
20003,0
20005,0
20006,0
20007,0
20012,0
20016,0
20017,0
20028,0
20048,0
20049,0
20050,0
20051,0
20055,0
20056,0
20057,0
20058,0
20059,0
20066,0
20067,0
20071,0
20076,0
20077,0
20090,0
20091,0
20099,0
20106,0
20107,0
20110,0
20111,0
20114,0
20122,0
20142,0
20158,0
20159,0
20160,0
20167,0
20169,0
20170,0
20171,0
20188,0
20189,0
20190,0
20191,0
20192,0
20196,0
20197,0
20203,0
20218,0
20219,0
20220,0
20242,0
20243,0
20250,0
20251,0
20254,0
20272,0
20273,0
20276,0
20277,0
20280,0
20281,0
20284,0
20285,0
20294,0
20295,0
20296,0
20297,0
20303,0
20304,0
20305,0
20306,0
20310,0
20318,0
20324,0
20325,0
20326,0
20331,0
20343,0
20352,0
20353,0
20359,0
20372,0
20373,0
20374,0
20382,0
20383,0
20398,0
20399,0
20408,0
20409,0
20412,0
20413,0
20420,0
20421,0
20430,0
20431,0
20436,0
20437,0
20438,0
20439,0
20446,0
20447,0
20448,0
20449,0
20452,0
20453,0
20458,0
20459,0
20460,0
20479,0
20484,0
20485,0
20496,0
20502,0
20503,0
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20520,0
20521,0
20526,0
20527,0
20534,0
20535,0
20548,0
20549,0
20557,0
20574,0
20584,0
20585,0
20586,0
20587,0
20598,0
20599,0
20608,0
20609,0
20611,0
20614,0
20615,0
20618,0
20619,0
20620,0
20621,0
20622,0
20628,0
20629,0
20630,0
20631,0
20642,0
20643,0
20659,0
20660,0
20661,0
20664,0
20665,0
20682,0
20683,0
20684,0
20685,0
20688,0
20689,0
20690,0
20692,0
20693,0
20694,0
20695,0
20708,0
20709,0
20710,0
20711,0
20716,0
20717,0
20718,0
20719,0
20731,0
20733,0
20734,0
20736,0
20737,0
20741,0
20742,0
20743,0
20745,0
20748,0
20756,0
20757,0
20760,0
20768,0
20769,0
20774,0
20775,0
20778,0
20779,0
20780,0
20786,0
20788,0
20789,0
20790,0
20791,0
20792,0
20793,0
20794,0
20795,0
20796,0
20807,0
20808,0
20814,0
20815,0
20830,0
20831,0
20834,0
20835,0
20838,0
20839,0
20844,0
20845,0
20846,0
20847,0
20864,0
20865,0
20866,0
20867,0
20872,0
20873,0
20874,0
20875,0
20886,0
20887,0
20890,0
20891,0
20893,0
20894,0
20895,0
20906,0
20907,0
20914,0
20915,0
20916,0
20918,0
20919,0
20920,0
20921,0
20928,0
20929,0
20932,0
20933,0
20958,0
20959,0
20964,0
20965,0
20966,0
20970,0
20971,0
20974,0
20975,0
20990,0
20991,0
20994,0
20995,0
21000,0
21001,0
21002,0
21003,0
21028,0
21032,0
21033,0
21034,0
21037,0
21038,0
21040,0
21041,0
21052,0
21053,0
21059,0
21060,0
21061,0
21064,0
21072,0
21073,0
21078,0
21079,0
21080,0
21081,0
21083,0
21094,0
21095,0
21101,0
21103,0
21111,0
21113,0
21114,0
21115,0
21132,0
21133,0
21138,0
21139,0
21140,0
21142,0
21143,0
21154,0
21166,0
21167,0
21172,0
21174,0
21175,0
21176,0
21183,0
21188,0
21189,0
21192,0
21193,0
21194,0
21195,0
21197,0
21203,0
21204,0
21205,0
21214,0
21219,0
21220,0
21221,0
21226,0
21227,0
21228,0
21229,0
21232,0
21233,0
21234,0
21235,0
21238,0
21239,0
21240,0
21241,0
21244,0
21245,0
21251,0
21254,0
21255,0
21258,0
21259,0
21260,0
21261,0
21262,0
21263,0
21265,0
21266,0
21267,0
21268,0
21269,0
21274,0
21280,0
21281,0
21282,0
21283,0
21295,0
21304,0
21305,0
21306,0
21307,0
21308,0
21309,0
21314,0
21315,0
21316,0
21317,0
21330,0
21336,0
21337,0
21340,0
21341,0
21345,0
21352,0
21353,0
21356,0
21370,0
21371,0
21372,0
21373,0
21390,0
21391,0
21396,0
21397,0
21398,0
21399,0
21406,0
21408,0
21409,0
21438,0
21439,0
21448,0
21449,0
21451,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21465,0
21466,0
21467,0
21468,0
21469,0
21476,0
21478,0
21479,0
21480,0
21486,0
21487,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21518,0
21532,0
21533,0
21534,0
21535,0
21546,0
21547,0
21560,0
21561,0
21562,0
21563,0
21564,0
21570,0
21572,0
21573,0
21582,0
21583,0
21584,0
21585,0
21588,0
21590,0
21591,0
21598,0
21599,0
21602,0
21603,0
21604,0
21608,0
21609,0
21612,0
21613,0
21614,0
21615,0
21618,0
21619,0
21621,0
21630,0
21631,0
21644,0
21645,0
21648,0
21650,0
21658,0
21659,0
21664,0
21665,0
21676,0
21677,0
21686,0
21687,0
21688,0
21689,0
21690,0
21692,0
21693,0
21696,0
21697,0
21700,0
21701,0
21704,0
21705,0
21714,0
21715,0
21722,0
21723,0
21724,0
21725,0
21732,0
21733,0
21750,0
21751,0
21769,0
21772,0
21773,0
21774,0
21777,0
21782,0
21784,0
21785,0
21788,0
21789,0
21792,0
21793,0
21797,0
21800,0
21801,0
21806,0
21807,0
21808,0
21809,0
21811,0
21817,0
21822,0
21823,0
21840,0
21841,0
21854,0
21855,0
21856,0
21857,0
21862,0
21863,0
21868,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,0
21884,0
21886,0
21894,0
21904,0
21905,0
21906,0
21907,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,0
21926,0
21927,0
21934,0
21935,0
21962,0
21963,0
21965,0
21976,0
21977,0
21978,0
21979,0
21986,0
21987,0
21998,0
21999,0
22006,0
22007,0
22012,0
22013,0
22020,0
22021,0
22026,0
22027,0
22032,0
22033,0
22034,0
22035,0
22040,0
22041,0
22044,0
22045,0
22048,0
22049,0
22056,0
22057,0
22058,0
22059,0
22062,0
22063,0
22076,0
22080,0
22081,0
22082,0
22083,0
22091,0
22092,0
22093,0
22094,0
22095,0
22098,0
22099,0
22116,0
22117,0
22122,0
22123,0
22130,0
22131,0
22154,0
22155,0
22164,0
22165,0
22172,0
22174,0
22175,0
22176,0
22177,0
22182,0
22183,0
22186,0
22187,0
22194,0
22195,0
22202,0
22203,0
22204,0
22205,0
22218,0
22219,0
22220,0
22221,0
22228,0
22232,0
22233,0
22236,0
22237,0
22240,0
22244,0
22245,0
22272,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,0
22299,0
22303,0
22304,0
22305,0
22306,0
22307,0
22310,0
22311,0
22314,0
22315,0
22318,0
22320,0
22321,0
22324,0
22325,0
22329,0
22331,0
22332,0
22333,0
22338,0
22340,0
22341,0
22346,0
22347,0
22350,0
22351,0
22358,0
22359,0
22360,0
22361,0
22364,0
22365,0
22366,0
22378,0
22379,0
22386,0
22387,0
22390,0
22391,0
22394,0
22395,0
22404,0
22405,0
22410,0
22411,0
22420,0
22421,0
22422,0
22430,0
22431,0
22438,0
22439,0
22446,0
22447,0
22448,0
22449,0
22450,0
22451,0
22456,0
22457,0
22458,0
22459,0
22462,0
22463,0
22470,0
22476,0
22477,0
22478,0
22479,0
22484,0
22485,0
22486,0
22487,0
22490,0
22491,0
22492,0
22493,0
22494,0
22495,0
22496,0
22497,0
22498,0
22499,0
22512,0
22513,0
22518,0
22519,0
22532,0
22533,0
22535,0
22538,0
22539,0
22548,0
22549,0
22550,0
22551,0
22552,0
22553,0
22560,0
22561,0
22566,0
22567,0
22574,0
22575,0
22578,0
22579,0
22595,0
22596,0
22597,0
22608,0
22609,0
22612,0
22613,0
22616,0
22617,0
22629,0
22654,0
22655,0
22656,0
22657,0
22666,0
22667,0
22672,0
22680,0
22681,0
22688,0
22689,0
22695,0
22706,0
22707,0
22709,0
22710,0
22711,0
22716,0
22717,0
22718,0
22719,0
22724,0
22725,0
22729,0
22732,0
22733,0
22736,0
22737,0
22744,0
22745,0
22754,0
22755,0
22759,0
22760,0
22761,0
22763,0
22766,0
22767,0
22769,0
22770,0
22771,0
22782,0
22784,0
22785,0
22786,0
22790,0
22791,0
22792,0
22793,0
22802,0
22803,0
22810,0
22811,0
22822,0
22823,0
22829,0
22831,0
22836,0
22837,0
22840,0
22848,0
22849,0
22850,0
22851,0
22852,0
22853,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22866,0
22867,0
22884,0
22885,0
22886,0
22887,0
22890,0
22891,0
22896,0
22900,0
22903,0
22905,0
22913,0
22914,0
22923,0
22937,0
22944,0
22948,0
22949,0
22958,0
22959,0
22964,0
22965,0
22966,0
22968,0
22972,0
22980,0
22988,0
22989,0
22999,0
23004,0
23005,0
23006,0
23014,0
23015,0
23038,0
23039,0
23044,0
23045,0
23046,0
23047,0
23056,0
23057,0
23073,0
23090,0
23091,0
23093,0
23110,0
23118,0
23119,0
23122,0
23125,0
23134,0
23135,0
23140,0
23146,0
23147,0
23149,0
23150,0
23151,0
23152,0
23153,0
23158,0
23159,0
23168,0
23169,0
23174,0
23175,0
23188,0
23189,0
23198,0
23205,0
23207,0
23224,0
23225,0
23238,0
23239,0
23245,0
23256,0
23260,0
23261,0
23270,0
23271,0
23272,0
23273,0
23274,0
23278,0
23279,0
23282,0
23283,0
23287,0
23292,0
23293,0
23294,0
23295,0
23308,0
23309,0
23320,0
23321,0
23322,0
23323,0
23338,0
23339,0
23346,0
23347,0
23355,0
23364,0
23365,0
23366,0
23367,0
23374,0
23375,0
23376,0
23377,0
23378,0
23392,0
23395,0
23396,0
23397,0
23404,0
23405,0
23410,0
23411,0
23412,0
23413,0
23424,0
23434,0
23436,1000
23437,0
23440,0
23441,0
23452,0
23460,0
23462,0
23476,0
23477,0
23478,0
23479,0
23484,0
23485,0
23489,0
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23506,0
23508,0
23509,0
23513,0
23514,0
23515,0
23516,0
23517,0
23524,0
23525,0
23526,0
23527,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23554,0
23558,0
23559,0
23562,0
23563,0
23565,0
23576,0
23577,0
23580,0
23581,0
23584,0
23585,0
23586,0
23587,0
23592,0
23593,0
23598,0
23602,0
23603,0
23606,0
23607,0
23625,0
23627,0
23628,0
23629,0
23630,0
23631,0
23632,0
23633,0
23636,0
23637,0
23645,0
23651,0
23660,0
23661,0
23662,0
23663,0
23672,0
23673,0
23674,0
23675,0
23676,0
23677,0
23698,0
23699,0
23704,0
23705,0
23706,0
23707,0
23714,0
23715,0
23716,0
23717,0
23734,0
23735,0
23745,0
23749,0
23753,0
23768,0
23769,0
23776,0
23777,0
23790,0
23791,0
23802,0
23803,0
23816,0
23817,0
23836,0
23840,0
23841,0
23842,0
23848,0
23849,0
23856,0
23857,0
23860,0
23861,0
23874,0
23875,0
23886,0
23896,0
23897,0
23912,0
23913,0
23914,0
23915,0
23918,0
23919,0
23921,0
23922,0
23934,0
23935,0
23942,0
23943,0
23966,0
23967,0
23968,0
23969,0
23970,0
23971,0
23974,0
23975,0
23982,0
23983,0
23988,0
23989,0
24004,0
24005,0
24006,0
24007,0
24018,0
24019,0
24037,0
24040,0
24041,0
24050,0
24051,0
24063,0
24064,0
24065,0
24066,0
24067,0
24070,0
24071,0
24088,0
24089,0
24100,0
24101,0
24124,0
24125,0
24128,0
24138,0
24139,0
24152,0
24153,0
24158,0
24159,0
24160,0
24162,0
24163,0
24166,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24180,0
24181,0
24186,0
24188,0
24189,0
24196,0
24197,0
24214,0
24215,0
24220,0
24221,0
24228,0
24229,0
24232,0
24233,0
24244,0
24245,0
24248,0
24250,0
24251,0
24267,0
24270,0
24278,0
24279,0
24280,0
24281,0
24282,0
24288,0
24289,0
24294,0
24295,0
24296,0
24297,0
24302,0
24303,0
24318,0
24324,0
24325,0
24328,0
24329,0
24340,0
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24372,0
24378,0
24379,0
24401,0
24412,0
24416,0
24417,0
24420,0
24421,0
24426,0
24427,0
24430,0
24431,0
24432,0
24433,0
24440,0
24441,0
24444,0
24445,0
24450,0
24456,0
24457,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24474,0
24475,0
24478,0
24488,0
24489,0
24490,0
24491,0
24494,0
24495,0
24501,0
24512,0
24513,0
24516,0
24517,0
24518,0
24519,0
24522,0
24523,0
24526,0
24527,0
24530,0
24531,0
24556,0
24560,0
24561,0
24568,0
24569,0
24570,0
24571,0
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24592,0
24594,0
24595,0
24596,0
24597,0
24598,0
24599,0
24602,0
24603,0
24608,0
24609,0
24612,0
24613,0
24624,0
24626,0
24627,0
24628,0
24629,0
24640,0
24641,0
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24653,0
24654,0
24655,0
24658,0
24659,0
24668,0
24671,0
24674,0
24675,0
24676,0
24677,0
24680,0
24681,0
24686,0
24687,0
24692,0
24693,0
24704,0
24705,0
24712,0
24713,0
24718,0
24719,0
24728,0
24729,0
24734,0
24735,0
24738,0
24744,0
24745,0
24750,0
24751,0
24752,0
24753,0
24759,0
24768,0
24769,0
24794,0
24795,0
24800,0
24806,0
24812,0
24813,0
24814,0
24815,0
24834,0
24835,0
24840,0
24841,0
24846,0
24847,0
24849,0
24850,0
24851,0
24853,0
24854,0
24857,0
24861,0
24869,0
24876,0
24877,0
24878,0
24879,0
24885,0
24890,0
24891,0
24900,0
24915,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24928,0
24929,0
24932,0
24933,0
24934,0
24935,0
24940,0
24941,0
24942,0
24943,0
24952,0
24953,0
24956,0
24957,0
24962,0
24963,0
24972,0
24978,0
24979,0
24992,0
24993,0
24997,0
25002,0
25003,0
25014,0
25015,0
25018,0
25019,0
25038,0
25039,0
25040,0
25041,0
25050,0
25065,0
25066,0
25086,0
25087,0
25098,0
25099,0
25116,0
25117,0
25124,0
25132,0
25133,0
25140,0
25141,0
25146,0
25147,0
25162,0
25163,0
25166,0
25167,0
25178,0
25179,0
25184,0
25185,0
25217,0
25218,0
25219,0
25224,0
25225,0
25230,0
25235,0
25236,0
25242,0
25243,0
25246,0
25247,0
25248,0
25250,0
25251,0
25252,0
25253,0
25260,0
25261,0
25274,0
25275,0
25280,0
25281,0
25292,0
25293,0
25294,0
25295,0
25296,0
25304,0
25305,0
25306,0
25307,0
25308,0
25318,0
25319,0
25324,0
25325,0
25330,0
25331,0
25344,0
25345,0
25348,0
25349,0
25350,0
25351,0
25354,0
25355,0
25362,0
25363,0
25372,0
25373,0
25374,0
25375,0
25378,0
25379,0
25380,0
25381,0
25382,0
25383,0
25384,0
25385,0
25395,0
25399,0
25402,0
25403,0
25408,0
25409,0
25421,0
25422,0
25432,0
25433,0
25456,0
25457,0
25460,0
25461,0
25466,0
25467,0
25470,0
25471,0
25474,0
25475,0
25478,0
25479,0
25480,0
25482,0
25483,0
25484,0
25486,0
25487,0
25492,0
25493,0
25496,0
25497,0
25498,0
25499,0
25506,0
25514,0
25515,0
25516,0
25517,0
25538,0
25539,0
25540,0
25541,0
25542,0
25543,0
25550,0
25556,0
25557,0
25558,0
25559,0
25566,0
25574,0
25575,0
25589,0
25592,0
25600,0
25601,0
25602,0
25609,0
25612,0
25613,0
25624,0
25625,0
25627,0
25636,0
25638,0
25639,0
25642,0
25643,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25656,0
25657,0
25660,0
25666,0
25667,0
25684,0
25685,0
25686,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25699,0
25700,0
25701,0
25702,0
25703,0
25709,0
25710,0
25711,0
25712,0
25713,0
25714,0
25715,0
25722,0
25723,0
25728,0
25729,0
25733,0
25748,0
25749,0
25754,0
25768,0
25771,0
25772,0
25773,0
25774,0
25775,0
25780,0
25790,0
25791,0
25796,0
25797,0
25810,0
25811,0
25814,0
25816,0
25817,0
25826,0
25827,0
25828,0
25829,0
25844,0
25845,0
25846,0
25847,0
25848,0
25849,0
25852,0
25854,0
25855,0
25864,0
25865,0
25869,0
25870,0
25871,0
25874,0
25875,0
25876,0
25877,0
25878,0
25879,0
25892,0
25893,0
25896,0
25897,0
25900,0
25901,0
25928,0
25929,0
25930,0
25931,0
25936,0
25937,0
25938,0
25939,0
25952,0
25953,0
25958,0
25966,0
25967,0
25970,0
25971,0
25972,0
25974,0
25976,0
25977,0
25980,0
25981,0
25984,0
25985,0
25988,0
25989,0
25992,0
25993,0
25995,0
25996,0
25997,0
26008,0
26009,0
26021,0
26022,0
26023,0
26030,0
26031,0
26032,0
26034,0
26036,0
26037,0
26044,0
26045,0
26050,0
26053,0
26055,0
26058,0
26059,0
26072,0
26073,0
26075,0
26076,0
26077,0
26084,0
26085,0
26092,0
26094,0
26095,0
26097,0
26098,0
26099,0
26105,0
26108,0
26109,0
26116,0
26117,0
26118,0
26119,0
26122,0
26123,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26140,0
26144,0
26145,0
26146,0
26147,0
26158,0
26159,0
26172,0
26176,0
26177,0
26182,0
26183,0
26197,0
26202,0
26203,0
26226,0
26227,0
26238,0
26240,0
26241,0
26250,0
26251,0
26264,0
26265,0
26276,0
26277,0
26280,0
26281,0
26282,0
26283,0
26286,0
26287,0
26306,0
26307,0
26326,0
26327,0
26328,0
26329,0
26330,0
26331,0
26336,0
26337,0
26340,0
26341,0
26345,0
26350,0
26351,0
26354,0
26355,0
26370,0
26372,0
26373,0
26388,0
26389,0
26406,0
26407,0
26408,0
26409,0
26410,0
26418,0
26419,0
26420,0
26421,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,0
26432,0
26433,0
26438,0
26439,0
26447,0
26449,0
26450,0
26451,0
26458,0
26459,0
26463,0
26465,0
26472,0
26473,0
26474,0
26475,0
26480,0
26490,0
26491,0
26496,0
26498,0
26506,0
26507,0
26512,0
26513,0
26540,0
26541,0
26542,0
26543,0
26547,0
26550,0
26551,0
26552,0
26553,0
26560,0
26578,0
26579,0
26584,0
26585,0
26610,0
26611,0
26612,0
26613,0
26622,0
26623,0
26638,0
26639,0
26650,0
26651,0
26654,0
26659,0
26660,0
26661,0
26662,0
26663,0
26666,0
26667,0
26675,0
26676,0
26683,0
26684,0
26687,0
26688,0
26691,0
26692,0
26695,0
26696,0
26697,0
26698,0
26699,0
26708,0
26712,0
26713,0
26724,0
26725,0
26726,0
26727,0
26728,0
26729,0
26736,0
26737,0
26746,0
26747,0
26778,0
26779,0
26794,0
26795,0
26796,0
26797,0
26798,0
26809,0
26810,0
26826,0
26827,0
26830,0
26834,0
26835,0
26839,0
26842,0
26843,0
26848,0
26849,0
26850,0
26852,0
26853,0
26854,0
26855,0
26858,0
26859,0
26868,0
26878,0
26879,0
26880,0
26881,0
26890,0
26891,0
26892,0
26896,0
26897,0
26904,0
26905,0
26906,0
26907,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26922,0
26923,0
26934,0
26935,0
26940,0
26941,0
26948,0
26949,0
26950,0
26968,0
26969,0
26972,0
26973,0
26986,0
26987,0
26988,0
26989,0
26994,0
26995,0
27003,0
27010,0
27011,0
27014,0
27015,0
27041,0
27046,0
27047,0
27048,0
27049,0
27054,0
27055,0
27060,0
27062,0
27063,0
27072,0
27074,0
27075,0
27079,0
27084,0
27096,0
27097,0
27100,0
27101,0
27102,0
27103,0
27112,0
27113,0
27126,0
27127,0
27140,0
27141,0
27148,0
27149,0
27156,0
27157,0
27158,0
27166,0
27168,0
27169,0
27170,0
27171,0
27173,0
27178,0
27179,0
27180,0
27181,0
27198,0
27199,0
27202,0
27203,0
27209,0
27216,0
27217,0
27218,0
27223,0
27226,1000
27227,0
27232,0
27233,0
27237,0
27241,0
27246,0
27247,0
27256,0
27257,0
27258,0
27259,0
27260,0
27266,0
27267,0
27270,0
27271,0
27272,0
27273,0
27280,0
27281,0
27288,0
27289,0
27292,0
27293,0
27307,0
27308,0
27309,0
27315,0
27316,0
27317,0
27334,0
27335,0
27338,0
27339,0
27340,0
27341,0
27344,0
27346,0
27347,0
27352,0
27353,0
27362,0
27363,0
27364,0
27365,0
27368,0
27369,0
27391,0
27392,0
27393,0
27404,0
27405,0
27410,0
27411,0
27424,0
27425,0
27428,0
27429,0
27431,0
27438,0
27439,0
27442,0
27443,0
27447,0
27448,0
27449,0
27456,0
27457,0
27458,0
27459,0
27462,0
27463,0
27466,0
27467,0
27468,0
27469,0
27471,0
27474,0
27475,0
27482,0
27483,0
27484,0
27485,0
27488,0
27489,0
27503,0
27504,0
27505,0
27506,0
27507,0
27512,0
27520,0
27521,0
27522,0
27523,0
27540,0
27541,0
27551,0
27562,0
27563,0
27564,0
27565,0
27566,0
27567,0
27574,0
27575,0
27594,0
27595,0
27602,0
27603,0
27604,0
27605,0
27607,0
27616,0
27628,0
27629,0
27631,0
27632,0
27633,0
27639,0
27648,0
27649,0
27650,0
27654,0
27655,0
27660,0
27666,0
27667,0
27673,0
27676,0
27680,0
27681,0
27700,0
27701,0
27706,0
27707,0
27715,0
27732,0
27733,0
27736,0
27737,0
27744,0
27745,0
27746,0
27747,0
27752,0
27757,0
27762,0
27763,0
27772,0
27778,0
27779,0
27780,0
27781,0
27788,0
27789,0
27794,0
27795,0
27796,0
27797,0
27798,0
27799,0
27805,0
27810,0
27811,0
27814,0
27815,0
27826,0
27827,0
27831,0
27850,0
27851,0
27858,0
27862,0
27864,0
27876,0
27877,0
27884,0
27885,0
27886,0
27887,0
27890,0
27891,0
27894,0
27904,0
27905,0
27906,0
27907,0
27914,0
27915,0
27916,0
27917,0
27920,0
27921,0
27934,0
27935,0
27948,0
27949,0
27952,0
27953,0
27962,0
27963,0
27965,0
27973,0
27976,0
27977,0
27979,0
27980,0
27981,0
28005,0
28006,0
28007,0
28008,0
28009,0
28016,0
28017,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28032,0
28033,0
28034,0
28035,0
28046,0
28047,0
28054,0
28055,0
28062,0
28063,0
28066,0
28067,0
28070,0
28071,0
28079,0
28084,0
28085,0
28086,0
28087,0
28090,0
28092,0
28093,0
28094,0
28095,0
28098,0
28099,0
28104,0
28106,0
28107,0
28109,0
28123,0
28138,0
28139,0
28140,0
28141,0
28164,0
28165,0
28178,0
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28187,0
28188,0
28189,0
28190,0
28191,0
28193,0
28194,0
28195,0
28200,0
28206,0
28207,0
28214,0
28215,0
28220,0
28221,0
28225,0
28230,0
28231,0
28232,0
28233,0
28235,0
28240,0
28246,0
28247,0
28252,0
28253,0
28254,0
28255,0
28262,0
28263,0
28274,0
28275,0
28278,0
28279,0
28282,0
28283,0
28284,0
28285,0
28294,0
28298,0
28299,0
28302,0
28303,0
28314,0
28315,0
28316,0
28317,0
28318,0
28319,0
28330,0
28331,0
28344,0
28345,0
28350,0
28351,0
28356,0
28357,0
28358,0
28360,0
28361,0
28362,0
28363,0
28368,0
28369,0
28374,0
28375,0
28378,0
28379,0
28386,0
28387,0
28390,0
28391,0
28392,0
28393,0
28398,0
28399,0
28406,0
28407,0
28412,0
28413,0
28414,0
28415,0
28422,0
28424,0
28425,0
28434,0
28435,0
28442,0
28443,0
28452,0
28453,0
28456,0
28457,0
28461,0
28466,0
28467,0
28470,0
28471,0
28474,0
28475,0
28486,0
28487,0
28496,0
28497,0
28504,0
28505,0
28506,0
28507,0
28516,0
28517,0
28518,0
28519,0
28521,0
28522,0
28523,0
28526,0
28527,0
28530,0
28531,0
28536,0
28537,0
28550,0
28551,0
28572,0
28573,0
28576,0
28577,0
28580,0
28581,0
28584,0
28585,0
28596,0
28597,0
28604,0
28605,0
28610,0
28611,0
28612,0
28613,0
28618,0
28619,0
28620,0
28626,0
28627,0
28632,0
28633,0
28634,0
28636,0
28637,0
28642,0
28646,0
28647,0
28648,0
28649,0
28652,0
28653,0
28655,0
28656,0
28657,0
28658,0
28659,0
28673,0
28674,0
28684,0
28685,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,0
28710,0
28711,0
28722,0
28723,0
28730,0
28731,0
28738,0
28739,0
28744,0
28745,0
28746,0
28747,0
28753,0
28765,0
28770,0
28771,0
28772,0
28773,0
28774,0
28778,0
28779,0
28784,0
28785,0
28793,0
28794,0
28798,0
28799,0
28800,0
28801,0
28802,0
28803,0
28804,0
28805,0
28811,0
28818,0
28819,0
28820,0
28831,0
28832,0
28833,0
28834,0
28835,0
28838,0
28850,0
28851,0
28852,0
28866,0
28867,0
28876,0
28877,0
28878,0
28879,0
28892,0
28893,0
28898,0
28899,0
28904,0
28905,0
28912,0
28916,0
28917,0
28930,0
28931,0
28936,0
28937,0
28946,0
28947,0
28953,0
28954,0
28955,0
28956,0
28957,0
28974,0
28975,0
28990,0
28991,0
28992,0
28993,0
28998,0
28999,0
29000,0
29001,0
29010,0
29011,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29038,0
29040,0
29041,0
29048,0
29049,0
29050,0
29051,0
29052,0
29053,0
29055,0
29058,1000
29059,0
29062,0
29063,0
29064,0
29065,0
29078,0
29079,0
29080,0
29081,0
29082,0
29083,0
29084,0
29085,0
29086,0
29087,0
29089,0
29098,0
29099,0
29101,0
29106,0
29107,0
29116,0
29118,0
29119,0
29121,0
29122,0
29129,0
29134,0
29135,0
29137,0
29142,0
29143,0
29144,0
29145,0
29152,0
29153,0
29156,0
29157,0
29158,0
29159,0
29164,0
29165,0
29168,0
29169,0
29172,0
29173,0
29180,0
29203,0
29206,0
29207,0
29208,0
29209,0
29211,0
29212,0
29213,0
29220,0
29221,0
29226,0
29227,0
29232,0
29233,0
29234,0
29236,0
29237,0
29241,0
29244,0
29263,0
29266,0
29267,0
29272,0
29273,0
29284,0
29285,0
29296,0
29297,0
29302,0
29303,0
29307,0
29310,0
29311,0
29341,0
29352,0
29353,0
29356,0
29357,0
29360,0
29361,0
29363,0
29382,0
29383,0
29386,0
29387,0
29388,0
29389,0
29398,0
29399,0
29402,0
29410,0
29411,0
29414,0
29415,0
29418,0
29419,0
29424,0
29425,0
29428,0
29429,0
29432,0
29433,0
29440,0
29441,0
29459,0
29467,0
29478,0
29479,0
29482,0
29483,0
29488,0
29489,0
29492,0
29493,0
29505,0
29527,0
29528,0
29529,0
29530,0
29531,0
29534,0
29535,0
29538,0
29558,0
29559,0
29560,0
29568,0
29569,0
29574,0
29575,0
29582,0
29585,0
29590,0
29591,0
29593,0
29598,0
29599,0
29605,0
29610,0
29612,0
29613,0
29614,0
29615,0
29628,0
29632,0
29633,0
29639,0
29640,0
29641,0
29652,0
29653,0
29654,0
29655,0
29658,0
29659,0
29660,0
29661,0
29670,0
29671,0
29685,0
29701,0
29704,0
29712,0
29713,0
29716,0
29717,0
29724,0
29725,0
29728,0
29729,0
29730,0
29731,0
29744,0
29760,0
29761,0
29769,0
29770,0
29772,0
29773,0
29784,0
29785,0
29788,0
29789,0
29796,0
29798,0
29799,0
29808,0
29809,0
29812,0
29820,0
29821,0
29825,0
29828,0
29829,0
29830,0
29831,0
29834,0
29835,0
29842,0
29843,0
29845,0
29848,0
29849,0
29860,0
29861,0
29876,0
29877,0
29880,0
29881,0
29887,0
29888,0
29889,0
29896,0
29897,0
29906,0
29907,0
29908,0
29909,0
29916,0
29917,0
29920,0
29921,0
29925,0
29926,0
29927,0
29928,0
29929,0
29932,0
29936,0
29937,0
29938,0
